"Colour","Hour","Minutes","Longitude","Latitude"
"dark",15,37,150.948500378411,-33.8112475999409
"dark",15,56,151.248208044557,-33.9156526555132
"light",7,23,150.888661426361,-33.8230004835374
"dark",15,59,151.120242080383,-33.8062582188457
"light",15,34,151.132602124927,-33.8765567556024
"light",13,57,150.758440341996,-33.7365623998812
"light",15,47,151.038593499823,-33.8091963181877
"dark",15,52,151.035556175512,-33.8269877610186
"light",16,8,150.956814730075,-33.8117184700619
"dark",16,8,151.182969244729,-33.8571956546839
"light",15,47,150.671375235539,-33.7868737730954
"dark",16,20,150.642143767341,-33.7805619840525
"dark",7,58,151.183105139218,-33.8929654615372
"dark",15,39,151.020885613973,-33.7278662106606
"dark",15,44,150.590248223267,-33.7855607214232
"dark",16,26,150.947355579323,-33.7228014015643
"dark",11,31,151.103858382995,-33.700774300181
"dark",15,32,150.992400432276,-33.7843055361278
"light",12,15,151.052690997259,-33.8003583239552
"dark",7,48,150.692681816404,-33.7578470930977
"light",15,47,150.922005509011,-33.9111969081598
"light",15,26,151.039057861121,-33.8159605040256
"light",8,8,150.697005791848,-33.7755890935366
"dark",15,57,151.112904640995,-33.8596742668314
"dark",15,41,150.966174292293,-33.8429974507437
"light",8,35,150.578346037675,-33.7956844264403
"dark",8,10,150.985224170367,-33.8121629599215
"light",7,40,151.158198403721,-33.8911982074812
"dark",7,46,151.099221797953,-33.764014721706
"dark",11,29,150.900117543556,-33.8639218739091
"light",15,50,151.050836496907,-33.7905844832435
"light",16,11,150.676036171977,-33.7454749263922
"dark",8,23,150.611693603456,-33.7773721185715
"light",16,48,150.666139274275,-33.7792760975857
"dark",7,27,150.773093718216,-33.7164884114534
"dark",8,10,150.873743604303,-33.694268190388
"dark",15,27,150.730002215961,-33.7236034559489
"dark",7,58,150.954011707415,-33.8352989278327
"light",8,9,151.275112588442,-33.8624083511701
"dark",16,16,150.772874263193,-33.7409566402177
"light",7,59,151.20952177662,-33.8590988972532
"light",12,23,150.767298336184,-33.7281160851567
"dark",15,24,151.092013249546,-33.7889353535087
"dark",10,59,150.713205385444,-33.7762560710888
"light",15,43,150.976982606534,-33.8285468904919
"light",7,34,150.814401759905,-33.7371493990888
"light",16,4,151.204443583671,-33.8432414154279
"light",7,55,151.063901882025,-33.7226044591847
"dark",8,30,150.9831793019,-33.6926952550628
"light",7,58,150.958434704014,-33.7448106085846
"light",7,50,151.086807812545,-33.8145678377673
"dark",11,52,150.936189762433,-33.9198356595047
"light",16,29,151.011587679379,-33.7212292674521
"light",8,28,151.041291905453,-33.7956951478609
"light",12,6,150.662335140716,-33.7507664953235
"dark",7,52,151.214628677431,-33.8955010244083
"dark",8,24,150.975300825493,-33.8070473577468
"light",15,59,151.029061168382,-33.7048172294343
"light",15,46,151.168591223538,-33.8727632937383
"light",12,10,150.968803072724,-33.8080596425543
"dark",16,18,150.955306737725,-33.7340021784041
"light",15,1,150.896945055417,-33.9749765042337
"light",11,22,150.935923696793,-33.9306731801226
"dark",16,40,151.219499107113,-33.905872866809
"light",16,17,150.958963233442,-33.8380326862547
"dark",13,8,150.915892508979,-33.9569623167151
"light",8,59,151.124470801475,-33.8883100306267
"light",11,13,150.928219047096,-33.8847838446523
"light",7,58,151.130517756826,-33.8780914830134
"light",14,55,150.979680072164,-33.8504488624802
"dark",15,9,150.795061566954,-33.713326089105
"dark",7,34,150.69159165824,-33.7320695663094
"dark",16,11,150.741525259349,-33.7417374351829
"light",11,15,150.975651468094,-33.8159807232695
"dark",8,31,151.039968682684,-33.8088536598787
"dark",14,58,150.949963118705,-33.9678872269185
"light",16,55,151.088552710095,-33.8147815804167
"dark",16,16,150.557223517103,-33.7792253112223
"dark",15,48,151.024657483452,-33.7174851483507
"light",7,24,151.228411087351,-33.8596949887152
"dark",16,15,150.554543727241,-33.793660880651
"light",11,27,151.206035563627,-33.8958440053213
"light",8,35,150.78441901039,-33.7170869595327
"dark",15,37,150.965786936318,-33.8037417613925
"light",16,15,151.17117032798,-33.8496006387256
"dark",8,35,150.898738047036,-33.8506890550317
"dark",6,49,151.298647920475,-33.8905927304001
"light",15,18,151.227295146482,-33.8416809872074
"dark",15,53,151.033044904259,-33.7739516487262
"dark",7,51,151.111638461786,-33.8931314927931
"light",15,34,151.191129893133,-33.8787327305996
"light",8,14,150.664410207869,-33.7450009441645
"dark",16,24,151.138176274694,-33.9081276689946
"light",15,50,150.965307211421,-33.8294232091523
"dark",16,3,150.985568785241,-33.8621389380323
"light",12,21,150.990005475753,-33.7421431833857
"light",15,56,150.999683222171,-33.7889865892375
"dark",16,28,150.705632288844,-33.7397353812026
"dark",7,20,151.073408647684,-33.8221661000453
"dark",15,39,150.682409291758,-33.7355895457746
"dark",16,15,151.131659849804,-33.8616288278441
"light",8,15,150.768669403829,-33.8005025781571
"light",11,27,150.961889599676,-33.8389367088885
"light",7,38,151.184122450735,-33.7959054119994
"light",16,16,151.233224028286,-33.8760389132976
"light",12,2,150.755538783554,-33.7448447241125
"light",11,44,151.059603080894,-33.8059349197928
"light",10,45,151.034734719999,-33.8356851829853
"dark",15,27,150.807097886021,-33.7079497465796
"light",7,42,150.669277728818,-33.7625284319959
"light",15,1,150.988808290695,-33.8073482191826
"dark",11,44,150.964378694672,-33.7295914219745
"light",7,10,150.612162875082,-33.7893464821779
"dark",15,12,151.146656055169,-33.8722645051349
"dark",16,30,150.940995542698,-33.8427429616532
"dark",8,15,151.08351969512,-33.7693634840827
"light",7,40,151.024658509561,-33.8388385410252
"light",15,31,150.982860599759,-33.8495993840835
"dark",16,12,151.04185969294,-33.7510138428513
"light",15,21,150.95463401327,-33.8353073743547
"light",16,40,150.980537879702,-33.814127548548
"dark",15,41,151.122239115301,-33.8576158240837
"dark",6,53,150.913174034054,-33.7363926229015
"light",12,24,151.031176517252,-33.7990932671564
"light",8,4,151.29142601329,-33.8605528143082
"dark",15,48,150.948798559571,-33.8851901150569
"light",15,45,150.89060487108,-33.779863761524
"dark",7,29,151.049177509088,-33.8042774875272
"light",8,9,150.738947462725,-33.7452782804867
"light",8,12,151.05219179658,-33.8284526025277
"light",8,13,150.928579388614,-33.8887067050003
"light",16,18,150.948381639639,-33.8308589831859
"light",8,8,151.265871382085,-33.9008227557364
"dark",8,27,151.046098986591,-33.818332866434
"dark",11,24,151.14993094668,-33.8366166529646
"dark",12,48,151.037990958425,-33.8315934389446
"light",7,45,151.081537814173,-33.7858279509
"dark",7,57,150.71276798794,-33.71740433609
"light",15,41,151.106130572498,-33.7754192825267
"dark",8,9,150.949184828934,-33.8290779969605
"dark",8,22,150.93462819106,-33.8215261118646
"light",16,10,150.72238376731,-33.740136308972
"light",12,33,150.924566374179,-33.8692198177957
"dark",16,10,151.001763454753,-33.7681126369353
"light",16,9,150.76230537812,-33.7106124570435
"dark",15,23,151.053240083927,-33.7376373050959
"dark",13,16,150.964108924689,-33.7825861513198
"light",15,48,150.888035208721,-33.8113030609676
"dark",16,1,151.044729040037,-33.9032811779965
"light",9,27,151.019298723383,-33.8305810001159
"dark",15,19,151.261340884,-33.8950834422389
"light",15,28,150.95912956795,-33.8557118991819
"light",8,29,150.921388914869,-33.8887556075007
"dark",15,32,150.979906326582,-33.8079378332947
"light",17,17,150.994175196075,-33.805253716231
"dark",8,8,151.205901291883,-33.8629314919171
"light",16,38,151.248135710188,-33.8553179280609
"light",15,49,150.926618045519,-33.7556938306232
"dark",12,13,151.198153994649,-33.8693763072235
"dark",6,31,151.269668471669,-33.8699449513014
"dark",7,56,151.021780256278,-33.8227805498136
"dark",12,42,150.954355217804,-33.8622378495112
"light",8,28,151.341271605236,-33.8797857825906
"dark",16,57,151.016658926812,-33.8102479863475
"light",11,18,150.874788309092,-34.005819118392
"dark",8,7,150.892317925324,-34.037596375473
"dark",16,11,151.089384179114,-33.7920982961471
"light",15,30,151.050903402395,-33.7451774947226
"dark",8,26,150.711799359171,-33.7704254618026
"dark",7,39,151.2876882849,-33.847209652746
"light",15,59,150.677460133783,-33.7811284324659
"dark",8,23,150.946564197385,-33.8405483708804
"light",7,4,150.9948965991,-33.731943549042
"dark",16,16,150.691432672538,-33.7317913375165
"dark",7,11,150.78022771739,-33.736679770374
"dark",15,55,150.534920564783,-33.8136615904793
"light",10,34,151.026324130419,-33.8474913073376
"dark",16,29,150.860910458838,-33.7062683598244
"light",7,25,151.274729003067,-33.8395757804747
"light",7,26,151.116985289586,-33.8797220000639
"light",16,18,150.684688066013,-33.76926301327
"dark",7,12,151.180596626282,-33.8790348441129
"light",13,37,151.189958567361,-33.8318032431986
"light",11,3,150.948568751043,-33.7332141630268
"light",15,50,151.408265066454,-33.935107328618
"dark",15,41,150.957016099913,-33.9287582673779
"light",15,54,151.042524880294,-33.6975948104238
"dark",11,24,150.974492268134,-33.8275436134392
"light",8,29,151.097007378893,-33.7392373982631
"dark",16,15,150.92639754368,-33.9015286845923
"dark",15,59,150.932027305577,-33.8829551806152
"dark",15,38,150.963019621183,-33.8225600204328
"dark",16,16,150.937195872553,-33.7507301440067
"light",7,33,151.083581058338,-33.7127054586636
"light",16,24,150.717858148969,-33.7681005935608
"dark",8,11,151.169246622353,-33.879704966869
"light",15,35,151.15710407676,-33.8616012146787
"dark",12,7,151.272117691609,-33.8529104206085
"light",12,27,150.773849729681,-33.6965176195977
"light",8,14,151.016371727479,-33.7406026616686
"dark",16,23,151.010713151538,-33.8322846324785
"dark",8,4,151.113865861988,-33.7820810614234
"light",7,46,150.954335943318,-33.8776726328732
"dark",8,44,151.15354756178,-33.8829437041991
"dark",16,1,150.871044415334,-33.9665490624771
"light",15,38,151.011554499054,-33.8905535207374
"dark",7,19,150.529288451746,-33.7800713763199
"light",15,31,150.93068059736,-33.82631985593
"light",15,42,150.806447687789,-33.809930587544
"light",8,22,150.960013866368,-33.7503595900359
"dark",15,9,151.034292872792,-33.798632012182
"dark",7,40,150.956151628103,-33.8227640830679
"dark",8,1,151.287980286683,-33.8950201470276
"light",12,51,150.969009849333,-33.7447484924367
"dark",7,53,151.170121542076,-33.8744180647795
"dark",12,4,150.990475864057,-33.7883040912797
"light",15,60,150.936365616213,-33.7720906351969
"dark",16,9,150.925858259216,-33.9120151503726
"light",11,10,150.992445404198,-33.8310833132066
"light",16,43,150.90317288234,-33.8242702908881
"light",16,15,150.956330242847,-33.7863607906107
"dark",15,57,151.010570965385,-33.7141998116922
"light",12,3,151.246432831366,-33.9148716122411
"dark",12,20,150.781624832122,-33.6883624677483
"dark",15,33,150.904841683169,-33.905906158517
"dark",8,7,151.166421333699,-33.8272658202136
"light",8,28,151.243558413821,-33.8879767839098
"dark",13,22,151.152073731055,-33.8531355057959
"dark",16,18,151.22058300406,-33.867134959514
"light",7,21,151.267245059333,-33.8544236710901
"dark",10,50,151.228495626575,-33.8533733916786
"dark",16,38,151.246833617383,-33.8678835461172
"dark",12,34,150.882630381446,-33.7380495832229
"dark",15,60,150.923600741043,-33.9269103265799
"dark",7,32,150.646385210948,-33.7991047517547
"light",15,53,150.911774704238,-33.8244437363191
"dark",15,45,151.155053499152,-33.8435242025281
"light",7,27,150.986386033605,-33.7292254367403
"dark",16,3,150.700692141477,-33.7224373579212
"light",8,3,150.911246644286,-33.8209483889959
"light",16,5,151.007201062151,-33.8224223870599
"light",8,19,151.245143515506,-33.8465665024249
"light",12,14,150.744852738739,-33.7275922334901
"light",15,34,150.998966605007,-33.9664693909118
"dark",10,18,150.886674568934,-33.9800584086037
"dark",15,54,150.877810522679,-33.9797242067625
"dark",16,8,151.004946458127,-33.8165556534998
"dark",8,8,150.937609991751,-33.9156157926127
"dark",8,4,150.774965365316,-33.8054440427102
"dark",8,48,150.932293457863,-33.8459783318023
"light",7,42,150.693534552558,-33.8363631070926
"light",16,9,151.022513252613,-33.8244761722383
"dark",15,28,151.141625458019,-33.8563285839811
"light",16,50,151.011229721094,-33.8229391785823
"light",15,16,150.943262322989,-33.8953638106255
"dark",7,23,150.72418997071,-33.7524374202351
"light",8,53,150.928620823075,-33.9642745242963
"dark",14,45,151.042207007031,-33.8111043379854
"dark",15,1,150.75817454887,-33.7090007824918
"dark",7,31,151.01012831225,-33.7197293937001
"light",6,52,151.024415723899,-33.7767436841095
"dark",15,14,150.975256275932,-33.8742078375473
"dark",15,5,150.94951363383,-33.8617977503181
"light",11,20,150.984929507644,-33.8310035395713
"light",15,16,150.902940632282,-33.9227052000668
"light",16,12,150.924235566835,-33.8126472060384
"light",15,59,150.99631117134,-33.7417902057567
"light",16,3,151.152227231266,-33.8109988183738
"dark",7,56,151.136403008332,-33.771205358408
"dark",10,44,150.9127148858,-33.7771539768804
"light",13,15,150.730055008927,-33.7006760214975
"dark",16,11,151.304133229753,-33.9035251263819
"dark",8,7,150.95499840445,-33.8423952335599
"dark",7,24,151.01161925752,-33.8167533889434
"light",16,14,151.182767749212,-33.8745088692435
"dark",10,45,151.195009776127,-33.8473961065374
"light",15,40,150.924502232021,-33.8915144441767
"dark",7,31,151.042311391215,-33.8021165810232
"light",15,14,150.903436120161,-33.8264793336163
"light",8,7,151.016599345467,-33.8218324415683
"light",7,60,150.795129254147,-33.7533534331792
"dark",15,38,150.750573121638,-33.7490362479065
"dark",7,57,150.991840853214,-33.8135584791923
"light",7,40,150.762424026733,-33.7385507670886
"dark",8,26,150.760646106874,-33.7013523082776
"dark",14,52,150.944428158133,-33.854990698881
"light",16,8,150.713378293892,-33.7184198104917
"dark",15,38,150.691701627514,-33.7510912228541
"light",8,11,151.145704733099,-33.9376001206629
"light",12,3,151.033747228459,-33.8041032738018
"dark",7,41,150.978889122264,-33.8279379946188
"dark",16,11,150.969234842686,-33.8811941328021
"dark",15,1,150.836422620477,-33.8246987412132
"dark",16,11,151.084814135183,-33.8005522148881
"dark",8,12,150.699188489657,-33.760624933069
"light",7,31,151.038408324866,-33.9344704730656
"dark",15,37,150.778455831271,-33.7650521165373
"dark",15,56,151.268023230948,-33.8904127429824
"light",15,31,150.539225207193,-33.677959827827
"dark",16,8,151.039937168253,-33.8312994075658
"light",7,33,151.005662410528,-33.7246785142178
"dark",16,31,150.985544992343,-33.804456269975
"light",11,42,150.770816503589,-33.7349144697059
"light",8,17,151.021564117289,-33.8328345277112
"light",15,27,151.245457364938,-33.8567198654392
"dark",15,33,150.953694848803,-33.8471912929814
"dark",15,50,150.945300584966,-33.8472794512614
"light",8,6,151.221539893826,-34.027457528086
"dark",16,34,150.912194854005,-33.9069199496473
"dark",7,23,151.206411723995,-33.859412634356
"dark",16,17,150.948553149162,-33.8875851917107
"light",15,22,150.940280536229,-33.8048951885541
"dark",7,49,151.259400752575,-33.8488557290552
"dark",16,33,151.18477633855,-33.8843605857046
"light",16,3,150.839302155093,-33.7018208302037
"light",12,32,150.994344845041,-33.7140547212824
"light",10,34,150.554896268414,-33.8122166269541
"light",15,40,150.931880911821,-33.730014759688
"light",15,6,150.700057390911,-33.7500701703986
"light",7,24,151.189114301949,-33.8494717918688
"dark",8,7,151.269219386499,-33.8633769078551
"dark",7,46,151.221891305708,-33.8511777399539
"dark",16,58,151.142214560161,-33.8608472608529
"light",7,33,150.741423345731,-33.7595877156645
"light",14,57,151.005592966384,-33.8083870160615
"light",11,58,151.336597117431,-33.879052347844
"dark",16,35,150.683039803625,-33.7661854933016
"dark",17,3,151.133112317117,-33.8670233531429
"dark",15,32,150.936832493325,-33.8404574591443
"dark",12,29,151.028474708837,-33.8089253868654
"light",8,15,151.33757729807,-33.8645658695445
"dark",7,7,150.957717717939,-33.7980933912098
"light",15,45,150.745908159271,-33.7654159787884
"dark",7,36,150.924087898825,-33.9156075847663
"light",17,4,151.00467296898,-33.8242366218829
"dark",15,30,150.866175312333,-33.8434393260397
"dark",15,49,150.750661841943,-33.764225291778
"dark",7,34,151.057295599645,-33.7375775451788
"light",15,45,151.234613378187,-33.8494287353861
"light",12,1,150.776045520441,-33.7437114629396
"dark",8,8,150.947904619328,-33.9204031467366
"dark",17,5,151.008843240395,-33.7630165403698
"light",12,44,150.594772258758,-33.7914621686286
"light",13,1,151.044561959806,-33.806280540151
"dark",15,53,150.670207776769,-33.7625889035256
"light",9,5,151.315652423837,-33.8856646046919
"dark",16,28,150.972400510243,-33.8275346360666
"dark",7,42,150.923543670463,-33.7947615790504
"light",15,9,150.675683772512,-33.7785597849177
"dark",8,36,150.882164113003,-33.8184431766225
"light",16,8,150.744818273307,-33.7236848026391
"dark",7,51,151.265568823771,-33.8688606806809
"dark",7,13,150.98225660157,-33.7414647372298
"dark",15,34,151.008429112031,-33.8104148808704
"light",13,53,151.017929358179,-33.8034414385048
"light",8,15,150.665552948067,-33.7331609315015
"dark",13,3,150.790316679157,-33.7052972490974
"dark",7,56,151.034197770982,-33.8696274528279
"dark",15,41,151.093917413391,-33.7267879987431
"light",11,17,150.842537681273,-33.6902702930855
"dark",8,23,150.78818101214,-33.7606527629464
"light",7,32,150.923673060365,-33.8725400542064
