"logReturn","Day"
-0.755016,213
1.830116,214
-0.1213392,215
-0.7756272,216
0.5656939,217
1.351298,218
-0.2294205,219
0.9741309,220
1.055874,221
1.705538,222
0.651126,223
-1.880867,224
1.119049,225
-0.895299,226
1.005991,227
1.438347,228
0.8377337,229
0.5187613,230
-1.133449,231
1.562853,232
-1.066677,233
0.3705233,234
1.326685,235
0.3642991,236
-0.04041221,237
0.2119821,238
0.7484275,239
0.2199451,240
0,241
-0.214941,242
-1.243691,243
0.7168851,244
-0.4234518,245
0.4988798,246
0.5314095,247
-0.4309272,248
0.745432,249
0.01495178,250
-0.7804722,251
1.327166,252
0.7603848,253
1.134708,254
-0.6587157,255
-0.2401668,256
0.5334651,257
-2.280905,258
-0.2500001,259
-1.208778,260
0.7320492,261
-1.184045,262
1.264495,263
-0.1207001,264
-0.5297825,265
-0.6852993,266
-1.35903,267
-1.017187,268
-0.4286468,269
0.6943203,270
1.399997,271
0,272
0,273
-0.4679273,274
0.7957125,275
0.642204,276
1.667671,277
-0.7422301,278
1.771194,279
0.8126722,280
0.5820368,281
0.8740041,282
0,283
-0.1645056,284
1.030937,285
-0.4130253,286
2.311967,287
1.71574,288
-0.9288136,289
0.933436,290
0.7643819,291
0.4439671,292
0.109544,293
1.007634,294
-1.836754,295
-0.9381495,296
0.6248719,297
0,298
-0.6388023,299
-0.3582149,300
0.5437953,301
2.091627,302
1.137402,303
-0.3867085,304
0.7093183,305
-0.9529019,306
0.6527291,307
-0.01346167,308
1.637922,309
-0.4025396,310
-0.3018602,311
1.77144,312
0.787457,313
0.0606507,314
0.4925054,315
-1.179136,316
-1.188793,317
-0.948841,318
0.9179462,319
0.822073,320
-0.3025456,321
0.6172724,322
-0.08732481,323
-0.227402,324
-0.6280352,325
1.208633,326
1.327444,327
1.021355,328
0.5681111,329
-0.3599945,330
0.5964611,331
0.4586681,332
0.197127,333
0.6848198,334
0.6512249,335
1.016031,336
-0.6034377,337
-1.159577,338
-0.4257812,339
-1.943039,340
-0.1835764,341
0.2858913,342
-0.555462,343
1.107856,344
0.9782916,345
-0.5301258,346
-0.4058001,347
-1.133084,348
-1.141737,349
0.4151178,350
-2.441756,351
-1.573221,352
0.716143,353
1.469833,354
0.4691448,355
0.1748176,356
0.2311636,357
-1.571931,358
-1.552078,359
-1.230117,360
-0.5658498,361
0.9382897,362
0.8711604,363
1.032804,364
0.06225266,365
-0.1690617,366
0.1735069,367
0,368
1.021568,369
-1.030458,370
0.8234507,371
0.2993619,372
0.3773258,373
-0.3729301,374
-1.144992,375
0.1821292,376
0.3544218,377
0.4676823,378
-0.1938668,379
0.5453919,380
1.077601,381
1.027465,382
0.2445146,383
0.09849475,384
0.6740065,385
-1.659024,386
1.254312,387
1.078429,388
0.01266812,389
-0.09716326,390
0.3291281,391
0.3532384,392
0.1593893,393
-0.765707,394
-0.3384384,395
0.6631072,396
-0.3795871,397
-1.190237,398
0.4990733,399
-1.168403,400
-0.9081536,401
-5.574115,402
-5.90326,403
-13.0286,404
7.596966,405
-5.858175,406
-2.094664,407
-6.388514,408
1.133625,409
-2.671426,410
1.413028,411
3.951793,412
-1.502835,413
-4.133701,414
-2.808278,415
1.891091,416
-1.104441,417
-3.490624,418
0.5288826,419
4.096688,420
3.782844,421
-1.431638,422
0.380613,423
-1.470966,424
0.2166196,425
-1.489673,426
-0.3483579,427
1.476737,428
1.876474,429
-1.491141,430
-0.2045237,431
-0.5494685,432
-4.438296,433
-0.08865249,434
0.7447649,435
-0.1195457,436
-0.353179,437
0.9807698,438
1.613539,439
0.9130805,440
-1.209012,441
1.956531,442
0.06052903,443
1.047382,444
1.178655,445
0.9658497,446
0.6309906,447
1.915149,448
-0.1601098,449
1.364123,450
1.105976,451
0,452
0,453
-3.453515,454
1.690536,455
-2.712909,456
0,457
2.011512,458
2.380594,459
-0.1397937,460
0.005595501,461
-0.7751541,462
-0.7471169,463
-1.20022,464
-0.334044,465
0.5752432,466
2.453311,467
0.1845277,468
-1.236666,469
-0.8634455,470
-0.3200003,471
1.347339,472
-0.4924863,473
0.288993,474
-0.118896,475
1.053798,476
0.3860469,477
-0.7792174,478
-0.1407935,479
-0.4575374,480
0.03396355,481
-1.660665,482
-2.523223,483
0.746689,484
0.6597216,485
0.6553978,486
0.2425083,487
0.2994359,488
-0.2648398,489
0.7752645,490
-0.6888266,491
-0.3635423,492
1.000871,493
0.6105408,494
0.1250711,495
1.259015,496
-0.8960583,497
0.1301163,498
0.737886,499
1.492814,500
0.2540034,501
1.162358,502
-0.8924964,503
-0.1761533,504
0.01652756,505
1.057573,506
-1.261604,507
0.4351305,508
1.114948,509
-0.7747747,510
0.1313701,511
1.487703,512
-0.7790982,513
-0.3100778,514
-0.1745011,515
-2.738836,516
-0.8336667,517
-1.217862,518
1.059356,519
-0.4656454,520
-0.8230029,521
0,522
0,523
-0.2816013,524
0.4249705,525
0.9127274,526
1.056298,527
1.715824,528
-0.2876267,529
0.2821032,530
-1.289767,531
-0.4823611,532
0.5159276,533
0.6189553,534
-0.6749056,535
0.2850199,536
-1.139342,537
0.3381047,538
1.296687,539
0.3270966,540
-0.127385,541
-0.1219986,542
0,543
0.2770545,544
-0.6940809,545
-0.2901626,546
0.6461338,547
-0.3448279,548
-0.128223,549
-2.017311,550
0.8784166,551
0.5345951,552
-0.2922664,553
0.7067167,554
-0.6504453,555
-0.960948,556
0.5437875,557
-0.5040362,558
1.218908,559
0.2800495,560
-0.1455278,561
-0.08966098,562
0,563
0.03923657,564
1.18661,565
0.2544249,566
0.4904267,567
0.7393445,568
-0.6843904,569
0.4385491,570
0.724858,571
0.4497068,572
-0.596434,573
1.479109,574
0.1659751,575
-0.3966558,576
-0.635778,577
-0.3302567,578
0.8693125,579
1.026912,580
-0.02128679,581
-0.4053123,582
-1.605292,583
0.8327974,584
-0.09698277,585
0.1346729,586
0.03229453,587
-0.5504304,588
0.36729,589
0.8161557,590
-0.778423,591
1.16271,592
-0.0213106,593
-0.9798488,594
0.6863666,595
-0.4284267,596
-0.0966495,597
-0.6575425,598
-0.2436319,599
1.206911,600
-0.1500697,601
-1.056841,602
-0.3420849,603
-0.0435232,604
0.168547,605
0.02715842,606
0.665785,607
0.462889,608
-0.3604383,609
0.5160469,610
0.2463319,611
0.3310554,612
0.005330632,613
-0.716849,614
-1.226214,615
-0.2557755,616
0.4458225,617
-1.453498,618
0.4667645,619
0.3063292,620
0.1637197,621
0.5654955,622
-0.6527793,623
-0.789002,624
0.07148553,625
-2.167113,626
-0.5350769,627
0,628
-0.9020058,629
-0.06840725,630
-1.326043,631
0.9432404,632
1.002458,633
0.19816,634
-0.6753523,635
-0.9325277,636
-0.08050141,637
0.3560153,638
0.668402,639
0.4998023,640
0.2376642,641
-0.1470589,642
-0.385641,643
0.6908295,644
1.384202,645
-0.4518206,646
0.2066405,647
0.01673593,648
0.8498399,649
0.2485846,650
0.9062262,651
-0.1367802,652
-1.31715,653
0.2603952,654
1.045804,655
0.6875505,656
0.3149096,657
-0.0325309,658
-0.3150122,659
-1.314151,660
0.8998689,661
0.5393198,662
1.048488,663
-0.1614205,664
0.2957389,665
0.09659762,666
-0.2685575,667
-0.5879673,668
-0.03246578,669
0.1568204,670
0.07561845,671
0.3395772,672
-0.3233807,673
0.2910896,674
-0.78898,675
-0.3042819,676
-0.1797435,677
-0.7991285,678
1.141995,679
-0.812813,680
0.02738301,681
-1.295176,682
-0.4670567,683
0.4448653,684
0.2770392,685
0.897855,686
-0.01096792,687
-0.6768495,688
0.5616136,689
0.863771,690
-0.2234272,691
-2.111609,692
-0.7382171,693
0.3026569,694
0.3073229,695
-0.7672744,696
-0.773207,697
-0.1928203,698
0.3287053,699
0.2429998,700
-0.7819623,701
-0.4104207,702
-0.1600641,703
0.2685332,704
0.1995042,705
0.4034899,706
0.6050173,707
-0.191852,708
0.388963,709
-0.2704227,710
-0.2202582,711
0.299207,712
0,713
0,714
0.7692994,715
0.8743895,716
-0.5727807,717
0,718
-0.5760803,719
0.5705033,720
0.3618654,721
0.6535971,722
1.109048,723
0.2453989,724
-0.1035394,725
0.911811,726
0.6032876,727
0.5195652,728
-0.2192807,729
1.29796,730
0.983468,731
0.3500252,732
0.3747857,733
0.8484711,734
-0.1082446,735
1.067005,736
2.325041,737
1.827753,738
0.4493292,739
-0.6060921,740
0.1861286,741
1.283627,742
-1.244486,743
1.384492,744
1.122583,745
-0.8191074,746
-1.112412,747
-1.144603,748
0.8035714,749
-0.07811356,750
-0.6713572,751
0.4464403,752
1.114719,753
-0.2326259,754
-1.333451,755
-0.8443869,756
0.1437031,757
-1.135414,758
0.2850643,759
0.9394408,760
0.906187,761
0.951482,762
0.6582792,763
0.5148822,764
-0.009599693,765
-0.355838,766
0.4469979,767
0.8500123,768
1.073626,769
-0.2119194,770
-0.406255,771
-1.887434,772
-0.9450721,773
0.9016494,774
-1.145421,775
0.4091978,776
0,777
0,778
0.6541513,779
0.05794023,780
-1.082246,781
1.241409,782
0.2214414,783
0.1537575,784
-0.2211008,785
-1.244357,786
-0.3318533,787
-1.017033,788
0.3106282,789
0.08365525,790
-0.2117341,791
1.219916,792
0.05355013,793
0.9542103,794
0.6055673,795
-1.0888,796
-0.1648325,797
0.04850837,798
0.4451764,799
1.066139,800
1.059619,801
0.108652,802
0,803
-0.70598,804
0.1235507,805
0.6296326,806
0.6491391,807
-0.6208279,808
0.2732628,809
-0.3960028,810
-0.3027725,811
1.182219,812
0.6626868,813
-0.6158747,814
0.8899302,815
0.9923693,816
1.250587,817
-1.632521,818
-0.805448,819
-0.8822969,820
0.1826998,821
0.1730226,822
0,823
-0.4824026,824
-0.7350895,825
-0.5216001,826
-0.03804089,827
-0.6728569,828
0.9008855,829
0.4970072,830
1.187501,831
-0.0513383,832
-0.1775535,833
-0.7180938,834
0.4980511,835
-0.1876525,836
0.6692432,837
0.5024902,838
0.4676476,839
0.34125,840
0.3584398,841
-0.5750447,842
0.5566944,843
1.222085,844
0.1358757,845
-1.24791,846
-1.430904,847
0.6764609,848
0.4055305,849
-0.5302851,850
-0.07862908,851
1.282688,852
0.2782658,853
2.505698,854
0.2573433,855
0.05758965,856
0.6928995,857
0.05276349,858
-0.07915568,859
0.8498387,860
-0.008724481,861
-0.4065313,862
-1.052386,863
0.4548975,864
-0.2161495,865
0.844295,866
0.9717487,867
-0.3910498,868
-0.2048243,869
0.673901,870
-0.0650181,871
0.9150221,872
0.599702,873
0.2814741,874
0.5224606,875
-0.5565365,876
0.2935236,877
-1.209391,878
0.0128974,879
0.839046,880
0.6035124,881
0.6377923,882
-0.01684281,883
-0.1643663,884
0.4880932,885
0.4481214,886
0.179522,887
0,888
-0.6948251,889
0.02099914,890
0.2767762,891
0.8174546,892
0.4848042,893
0.2806904,894
-1.461577,895
1.044385,896
0.3305925,897
-0.9659107,898
-0.1250469,899
0.1625305,900
-0.8153071,901
-0.65284,902
0.3079976,903
-0.5195036,904
0.3508553,905
0.4673004,906
-0.4504228,907
-0.4482227,908
-1.000924,909
-0.2099716,910
-1.708926,911
0.3354319,912
-0.4445808,913
1.276114,914
-0.2807353,915
-1.327925,916
-0.1798601,917
-1.348236,918
-1.262948,919
0,920
0.8571417,921
-0.1788989,922
-3.991033,923
-0.5137797,924
1.607244,925
0.8808609,926
-0.4669911,927
0.4852601,928
-1.862234,929
0.5845257,930
-1.514721,931
-2.246325,932
1.435306,933
1.428999,934
0.8134472,935
-0.2781514,936
0.8781717,937
-0.1611901,938
0.3956029,939
1.16843,940
-0.09533538,941
0.6789814,942
-0.1580171,943
0.06775221,944
-0.5115332,945
0.2900392,946
0.5235614,947
-1.739174,948
0.0915709,949
0.3289627,950
1.278117,951
0.08552973,952
0.08545664,953
0.7926065,954
0.6047688,955
0.9354935,956
1.495265,957
-0.3337309,958
1.040844,959
1.119383,960
-0.2978472,961
0.7133485,962
-0.5132676,963
0.5132676,964
0.9558571,965
-0.8078812,966
-0.9465869,967
0.5868362,968
-0.6977861,969
0.7910222,970
-0.3267075,971
0.3817608,972
0,973
0,974
1.420849,975
0.1251408,976
0.9914008,977
0,978
0.4694458,979
1.208721,980
-0.4923412,981
-0.290027,982
-0.5414509,983
0.2054401,984
-0.977549,985
0.2194391,986
-1.575689,987
-0.5857211,988
-0.7253017,989
1.05019,990
-1.570891,991
-0.08133736,992
-1.636443,993
-0.2615406,994
-0.5470832,995
0.4946929,996
1.068553,997
0.6159432,998
-0.292423,999
0.6567534,1000
0.3630078,1001
0.3956694,1002
-0.2848944,1003
-1.169303,1004
-0.5919862,1005
1.017601,1006
-0.7492607,1007
-1.160756,1008
0.2751033,1009
0.2221497,1010
0.6721475,1011
0.5215866,1012
-1.24596,1013
-0.878867,1014
-0.7626726,1015
0.4195285,1016
-1.442578,1017
0.5617491,1018
0.2442221,1019
0.02660636,1020
-0.7566016,1021
0.7299952,1022
-1.08355,1023
-0.6522007,1024
0.6432337,1025
0.879411,1026
-0.7002236,1027
-0.5160317,1028
0.07645088,1029
0.07190042,1030
0.3945309,1031
1.289251,1032
-1.150638,1033
0.9649451,1034
-0.416852,1035
0.3814428,1036
1.100654,1037
0.62417,1038
-1.402179,1039
0.3875632,1040
-0.5288686,1041
-0.669492,1042
-1.176879,1043
0.856066,1044
-0.40695,1045
0.353381,1046
-0.8250058,1047
0.2967094,1048
-0.4589228,1049
-0.09023235,1050
0.2974583,1051
0,1052
0,1053
-0.342605,1054
-0.3891055,1055
-0.965707,1056
0.1097946,1057
-1.283868,1058
0.03241416,1059
-0.7808545,1060
-0.4442685,1061
-1.273542,1062
-0.152019,1063
0.6869949,1064
0.9258673,1065
-0.1263897,1066
1.270641,1067
0,1068
0.9115666,1069
-0.8884446,1070
-0.2639074,1071
0.8724005,1072
1.758427,1073
-0.1039149,1074
0.4015073,1075
2.810084,1076
-0.6720131,1077
0.5712795,1078
1.271407,1079
-1.039434,1080
-0.4513098,1081
-0.5063079,1082
0,1083
1.315462,1084
2.180275,1085
-0.04689532,1086
1.115245,1087
0.3199733,1088
0.04622723,1089
-0.911668,1090
0.8402169,1091
-0.4973667,1092
-0.7549767,1093
0.928071,1094
1.453094,1095
-0.09982531,1096
-0.446271,1097
-0.9154343,1098
-0.03375385,1099
0.06327913,1100
-0.03796267,1101
0.3453507,1102
0.8373505,1103
0.05418586,1104
-1.101974,1105
-0.7527736,1106
0.7991079,1107
-0.1095521,1108
-0.01264835,1109
-0.6853978,1110
-1.028407,1111
0.3681984,1112
-0.1068947,1113
-0.4287252,1114
1.407873,1115
0.4227442,1116
0.4923527,1117
1.014898,1118
0.3525877,1119
-0.5397563,1120
-0.6138703,1121
0.5347383,1122
-1.697591,1123
0.050841,1124
0.1608262,1125
-0.8749631,1126
-0.5990348,1127
-0.5853759,1128
0.4178609,1129
0.5487453,1130
-1.485975,1131
-0.8672779,1132
-2.859367,1133
0.7001824,1134
0.07600653,1135
0.3301806,1136
-0.4956806,1137
-0.6422226,1138
0.6511755,1139
0.2369616,1140
-0.7710622,1141
-2.055085,1142
-0.9368939,1143
-2.274584,1144
-0.1566617,1145
-1.42593,1146
0.5478939,1147
0,1148
1.884922,1149
-0.01881556,1150
1.30397,1151
0.4262818,1152
0.175544,1153
-0.8621942,1154
0.1953398,1155
-1.465005,1156
0.09425516,1157
1.128844,1158
-0.125836,1159
-0.09331406,1160
-0.7120469,1161
-1.577895,1162
0.02387718,1163
-1.457352,1164
0.0871713,1165
-2.395588,1166
0.4254904,1167
-1.75312,1168
0.4461719,1169
0.040008,1170
0.453968,1171
-0.9451724,1172
2.024391,1173
1.349852,1174
1.375007,1175
-0.7985803,1176
3.488478,1177
2.655777,1178
-3.113936,1179
-0.5780227,1180
-0.928037,1181
-0.08566126,1182
0.07138948,1183
-0.874453,1184
-0.751521,1185
0.7035156,1186
0.3068369,1187
0.620379,1188
1.182326,1189
-0.778765,1190
-1.038302,1191
-1.233216,1192
-0.0484825,1193
-1.376975,1194
0.8030992,1195
-1.093604,1196
0.1330475,1197
0.9508011,1198
0.9563412,1199
-0.5134426,1200
-1.123223,1201
0.2158557,1202
0.5522311,1203
0.1996154,1204
-0.487568,1205
0.6819315,1206
0.3875974,1207
1.34011,1208
0.9166315,1209
0.5234009,1210
0.07521979,1211
1.982198,1212
-0.8606383,1213
0.3525541,1214
-0.7063555,1215
-0.4065521,1216
0.6441096,1217
0.6168708,1218
-0.7612012,1219
0.2930984,1220
1.150102,1221
0.2705865,1222
-0.04122861,1223
-0.76812,1224
-0.4117803,1225
0.7068473,1226
-0.175091,1227
-0.4854042,1228
0.1805681,1229
0.778716,1230
-0.9175857,1231
0.2590675,1232
-0.3749397,1233
0,1234
0,1235
0.5319038,1236
-0.3419439,1237
-0.7853383,1238
0,1239
-0.7116468,1240
-0.4945725,1241
0.3911501,1242
-0.6038609,1243
-0.6360982,1244
1.371569,1245
-0.953377,1246
-0.1233748,1247
-1.208546,1248
-0.476914,1249
-0.7804776,1250
2.394691,1251
-0.09031921,1252
-0.893311,1253
-0.1152295,1254
-0.05285793,1255
0.8995706,1256
0.1760941,1257
0.710735,1258
-0.1984972,1259
1.818914,1260
0.8188993,1261
-0.2121772,1262
0.3088912,1263
1.353349,1264
-0.3275112,1265
2.203536,1266
0.06683152,1267
1.494215,1268
-0.6382766,1269
0.1456215,1270
1.166117,1271
0.1089016,1272
0.927377,1273
-0.2548212,1274
-0.6769096,1275
0.6769096,1276
0.08213198,1277
0.9118735,1278
-0.5710989,1279
1.104889,1280
1.391467,1281
0.2516885,1282
-0.167722,1283
1.549063,1284
1.631184,1285
-0.9065727,1286
0.707179,1287
0.1668668,1288
-0.1750138,1289
-0.2692231,1290
2.117764,1291
-0.2562667,1292
-0.1444391,1293
-1.276888,1294
-0.7265042,1295
1.366986,1296
-1.395665,1297
-0.3530092,1298
0.2341104,1299
1.101557,1300
-0.329195,1301
0,1302
0,1303
1.286217,1304
1.230195,1305
0.2141328,1306
0.8205498,1307
-0.6068745,1308
-0.1067806,1309
-0.3329373,1310
0.5068916,1311
-0.2174902,1312
0.6589225,1313
-0.9205367,1314
1.007018,1315
-0.2596689,1316
-0.7235378,1317
-1.169464,1318
0.5205634,1319
-0.6089274,1320
-0.2615327,1321
-0.4360648,1322
1.082614,1323
-0.4815032,1324
0.888966,1325
0.8850845,1326
-0.3166188,1327
0,1328
0.7031156,1329
-0.6753714,1330
0.7265293,1331
-0.6908695,1332
-1.504748,1333
-0.925203,1334
-0.1746867,1335
0.5069668,1336
-0.730849,1337
0.5162088,1338
0.6505993,1339
-0.6789825,1340
0.6830103,1341
-0.472356,1342
0,1343
0.3474189,1344
0.5309106,1345
-0.06821693,1346
0.332619,1347
0.6500133,1348
-0.3902988,1349
0.6166106,1350
0.1505905,1351
-0.7552306,1352
0.2231877,1353
1.214774,1354
-0.8848916,1355
-0.2224518,1356
0.3057439,1357
0.0673761,1358
-0.3174606,1359
-1.251841,1360
-0.1933691,1361
0.3059953,1362
-1.180814,1363
0.1178982,1364
-0.9758167,1365
0.6217043,1366
-1.549144,1367
1.185589,1368
0.6770286,1369
-0.4889587,1370
0.902702,1371
0.5771847,1372
-0.7230164,1373
0.8517217,1374
0.8206119,1375
0.08368368,1376
-0.5231746,1377
1.395677,1378
0.954952,1379
0.1641331,1380
-0.5363833,1381
-0.2279517,1382
0.6666691,1383
1.142559,1384
-0.2863557,1385
-0.03488305,1386
0.3753221,1387
0.2198948,1388
0.02311871,1389
-0.2623256,1390
0.1119583,1391
0.3851046,1392
-0.6284843,1393
-0.4691113,1394
0.9321823,1395
0.1231243,1396
-1.160285,1397
-0.04669261,1398
0.6014414,1399
0.9203523,1400
0.3214699,1401
0.145088,1402
-3.119501,1403
0.5495598,1404
1.838544,1405
0.8076754,1406
0.6725333,1407
0,1408
-0.7946055,1409
0.1678109,1410
0.5320779,1411
0.2838814,1412
1.273185,1413
-0.3963659,1414
-0.1649918,1415
-0.04879972,1416
0.153826,1417
-0.5337757,1418
-0.8478476,1419
-0.1597748,1420
0.5808121,1421
-0.6112744,1422
-0.7569133,1423
-0.4461203,1424
-0.4171501,1425
0.1972044,1426
0.4471004,1427
-0.8031241,1428
-0.1124881,1429
0.8194233,1430
-0.08472292,1431
0.1309052,1432
0.8696207,1433
0.907492,1434
-0.05293206,1435
-0.7059121,1436
-0.03809379,1437
-1.087967,1438
0.1270281,1439
-0.5941834,1440
-0.516015,1441
-0.6164911,1442
0.7603117,1443
0.085417,1444
0.08922164,1445
0.3754092,1446
0.4778613,1447
-0.981309,1448
-0.6309415,1449
0.06249268,1450
-1.288971,1451
-0.5393628,1452
1.726764,1453
-0.2034509,1454
0.9278096,1455
-0.431647,1456
-0.6451005,1457
-0.8547902,1458
0.516899,1459
-0.2640344,1460
0.1498364,1461
0.8240188,1462
-0.1603473,1463
0.8030606,1464
-1.132382,1465
0.5912196,1466
-0.5872927,1467
-1.730908,1468
-1.602934,1469
0.3849509,1470
-0.3687126,1471
-0.7006424,1472
0.4038761,1473
0.6209814,1474
-0.9758158,1475
-0.7752136,1476
-0.3464778,1477
-0.2192303,1478
0.2192303,1479
0.1486375,1480
-0.6955398,1481
-0.7631874,1482
0.8711474,1483
-0.7330923,1484
-0.4945318,1485
1.794573,1486
1.161063,1487
-0.4415018,1488
-0.3241893,1489
-0.7964553,1490
-0.915681,1491
-1.410639,1492
-0.5400247,1493
1.649156,1494
0,1495
0,1496
1.428269,1497
0.05373344,1498
2.975938,1499
0,1500
-0.01203394,1501
0.4522812,1502
-0.4362363,1503
-0.4139794,1504
-0.638386,1505
1.240701,1506
-0.8038952,1507
0.4911443,1508
1.04667,1509
0.8232128,1510
0.1772107,1511
-0.192978,1512
0.3227333,1513
-0.05895879,1514
-0.8449531,1515
0.130763,1516
-0.5917765,1517
1.168261,1518
0.4752655,1519
-0.2157498,1520
0.1687168,1521
0.796568,1522
-0.4287336,1523
-0.1328904,1524
-0.3801019,1525
-0.5037992,1526
-0.6770292,1527
0.8386789,1528
-0.05122648,1529
-0.5295618,1530
-0.0435963,1531
-0.3454784,1532
1.072237,1533
0.5846708,1534
-0.7540388,1535
0.2637745,1536
-0.04325855,1537
0.6820881,1538
-0.5052395,1539
0.712081,1540
-0.1170275,1541
0.003903124,1542
-0.3049021,1543
0.4336198,1544
-0.2732349,1545
-0.7887497,1546
-0.2050716,1547
0.6923982,1548
0.940403,1549
-2.056103,1550
-1.16037,1551
-0.696278,1552
-0.2142844,1553
0.826301,1554
-1.069443,1555
0.1175922,1556
-0.4467738,1557
-0.6370489,1558
0.7224964,1559
0.2518484,1560
0.2957204,1561
-0.9877928,1562
0.2040484,1563
-0.5231976,1564
-1.299336,1565
-0.1329456,1566
-0.9481911,1567
0.7609369,1568
0.1373541,1569
-0.4585825,1570
1.789016,1571
5.439552,1572
0.7126841,1573
0.3659833,1574
1.515094,1575
-0.06061984,1576
0,1577
0,1578
-0.4862862,1579
-0.6878658,1580
0.0766636,1581
1.264105,1582
0.5734566,1583
-0.2712275,1584
0.5229606,1585
-0.4060919,1586
0.2145318,1587
0,1588
0.09019166,1589
1.361733,1590
0.1185054,1591
0.8770047,1592
0.4429402,1593
-0.5640834,1594
-0.06981573,1595
-0.9528806,1596
-0.4500407,1597
0.7797745,1598
-0.1110248,1599
0.4175526,1600
-0.3657257,1601
0.4799714,1602
0,1603
-0.3837926,1604
-0.2220907,1605
-0.1631806,1606
0.4961319,1607
-0.3700145,1608
0.3072085,1609
-0.9282015,1610
0.03729395,1611
-0.5008982,1612
-0.854304,1613
-0.3938504,1614
0.02655791,1615
-0.8380682,1616
-0.398636,1617
-0.3886638,1618
0.8714234,1619
-0.6865235,1620
-1.383448,1621
0.8586745,1622
-1.343714,1623
0.4030607,1624
-1.099516,1625
0.9705571,1626
-0.911347,1627
-0.72477,1628
0.2144134,1629
-1.088723,1630
-0.7163008,1631
0.8445317,1632
-1.131685,1633
0.995434,1634
-0.8497323,1635
1.018015,1636
-0.2846435,1637
-0.5031103,1638
0.2297323,1639
0.09657171,1640
-0.1207292,1641
-2.095574,1642
-1.166363,1643
0.4938487,1644
-1.153338,1645
0.4846064,1646
-0.9337058,1647
-1.235942,1648
1.075962,1649
2.076545,1650
-0.4798553,1651
-0.4988371,1652
0.8548125,1653
-0.5261317,1654
-0.6124636,1655
-0.6372653,1656
-1.16337,1657
-1.043681,1658
-0.694672,1659
-0.2818308,1660
0.6448703,1661
1.660002,1662
